#WBLOCK
#IBLOCK
Pid       11942
Time      1021554605
End       
#IBLOCK
Pid       11907
Time      1020874853
End       
#IBLOCK
Pid       11952
Time      1021321753
End       
#IBLOCK
Pid       52
Time      1027394641
End       
#IBLOCK
Pid       11998
Time      1029325412
End       
#IBLOCK
Pid       11976
Time      1024449932
End       
#IBLOCK
Pid       12001
Time      1024678808
End       
#IBLOCK
Pid       12006
Time      1024646445
End       
#IBLOCK
Pid       11968
Time      1049397193
End       
#IBLOCK
Pid       12021
Time      1025459706
End       
#IBLOCK
Pid       12044
Time      1026770019
End       
#IBLOCK
Pid       12053
Time      1026346880
End       
#IBLOCK
Pid       12045
Time      1027210078
End       
#IBLOCK
Pid       12084
Time      1026912194
End       
#IBLOCK
Pid       12102
Time      1028108066
End       
#IBLOCK
Pid       12111
Time      1028231009
End       
#IBLOCK
Pid       12118
Time      1027979154
End       
#IBLOCK
Pid       12123
Time      1028870541
End       
#IBLOCK
Pid       12127
Time      1028154031
End       
#IBLOCK
Pid       12128
Time      1028430915
End       
#IBLOCK
Pid       12149
Time      1029634666
End       
#IBLOCK
Pid       12157
Time      1030413093
End       
#IBLOCK
Pid       12159
Time      1037483349
End       
#IBLOCK
Pid       11944
Time      1030826543
End       
#IBLOCK
Pid       12166
Time      1037487635
End       
#IBLOCK
Pid       12197
Time      1045367413
End       
#IBLOCK
Pid       12194
Time      1033064459
End       
#IBLOCK
Pid       12215
Time      1034614223
End       
#IBLOCK
Pid       12219
Time      1034280765
End       
#IBLOCK
Pid       12240
Time      1035927300
End       
#IBLOCK
Pid       12275
Time      1039222418
End       
#IBLOCK
Pid       12306
Time      1040784916
End       
#IBLOCK
Pid       12307
Time      1040794905
End       
#IBLOCK
Pid       12308
Time      1040872600
End       
#IBLOCK
Pid       12312
Time      1041477532
End       
#IBLOCK
Pid       12314
Time      1042708546
End       
#IBLOCK
Pid       12313
Time      1040951476
End       
#IBLOCK
Pid       12317
Time      1049519897
End       
#IBLOCK
Pid       12328
Time      1041350328
End       
#IBLOCK
Pid       12326
Time      1041468826
End       
#IBLOCK
Pid       12329
Time      1041453382
End       
#IBLOCK
Pid       12324
Time      1041405462
End       
#IBLOCK
Pid       12332
Time      1041468473
End       
#IBLOCK
Pid       12344
Time      1041667693
End       
#IBLOCK
Pid       12354
Time      1042061193
End       
#IBLOCK
Pid       12357
Time      1059689402
End       
#IBLOCK
Pid       12410
Time      1044658589
End       
#IBLOCK
Pid       12413
Time      1045255940
End       
#IBLOCK
Pid       12417
Time      1045111617
End       
#IBLOCK
Pid       12418
Time      1045251147
End       
#IBLOCK
Pid       12421
Time      1045302223
End       
#IBLOCK
Pid       12401
Time      1045955754
End       
#IBLOCK
Pid       12430
Time      1046112299
End       
#IBLOCK
Pid       12439
Time      1048570243
End       
#IBLOCK
Pid       12444
Time      1047821192
End       
#IBLOCK
Pid       12460
Time      1047687275
End       
#IBLOCK
Pid       12461
Time      1050527056
End       
#IBLOCK
Pid       12467
Time      1048171127
End       
#IBLOCK
Pid       12468
Time      1048183932
End       
#IBLOCK
Pid       12481
Time      1049160492
End       
#IBLOCK
Pid       12480
Time      1050942477
End       
#IBLOCK
Pid       12498
Time      1049342726
End       
#IBLOCK
Pid       12502
Time      1049668500
End       
#IBLOCK
Pid       12511
Time      1051255033
End       
#IBLOCK
Pid       12519
Time      1050670845
End       
#IBLOCK
Pid       12880
Time      1083019000
End       
#IBLOCK
Pid       12841
Time      1083019080
End       
#WBLOCK
Startx       201
Starty       651
Endx         250
Endy         700
Map          0
Level        20
Kills        -38
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1022279351
End       
#IBLOCK
Pid       11505
Time      1014541196
End       
#IBLOCK
Pid       139
Time      1012964227
End       
#IBLOCK
Pid       11651
Time      1015389186
End       
#IBLOCK
Pid       11745
Time      1015236855
End       
#IBLOCK
Pid       11823
Time      1019582343
End       
#IBLOCK
Pid       11828
Time      1018143519
End       
#IBLOCK
Pid       40
Time      1018564216
End       
#IBLOCK
Pid       11864
Time      1046991021
End       
#IBLOCK
Pid       11876
Time      1019232338
End       
#IBLOCK
Pid       1161
Time      1021672971
End       
#IBLOCK
Pid       26
Time      1028399836
End       
#IBLOCK
Pid       11887
Time      1019180069
End       
#IBLOCK
Pid       11890
Time      1019606530
End       
#IBLOCK
Pid       11906
Time      1019915852
End       
#IBLOCK
Pid       11813
Time      1019678596
End       
#IBLOCK
Pid       11465
Time      1022630305
End       
#IBLOCK
Pid       11905
Time      1022945257
End       
#IBLOCK
Pid       11942
Time      1021554697
End       
#IBLOCK
Pid       2
Time      1021502833
End       
#IBLOCK
Pid       1171
Time      1021694214
End       
#IBLOCK
Pid       12006
Time      1024651906
End       
#IBLOCK
Pid       12021
Time      1025465717
End       
#IBLOCK
Pid       11918
Time      1026525545
End       
#IBLOCK
Pid       12053
Time      1026273393
End       
#IBLOCK
Pid       12044
Time      1026457770
End       
#IBLOCK
Pid       12102
Time      1028108063
End       
#IBLOCK
Pid       12111
Time      1028238573
End       
#IBLOCK
Pid       11944
Time      1030666213
End       
#IBLOCK
Pid       12215
Time      1034591606
End       
#IBLOCK
Pid       12159
Time      1037485509
End       
#IBLOCK
Pid       12166
Time      1037488158
End       
#IBLOCK
Pid       12313
Time      1040952848
End       
#IBLOCK
Pid       12317
Time      1049519929
End       
#IBLOCK
Pid       12312
Time      1041276476
End       
#IBLOCK
Pid       12332
Time      1041471384
End       
#IBLOCK
Pid       12357
Time      1051285671
End       
#IBLOCK
Pid       24
Time      1044927409
End       
#IBLOCK
Pid       12444
Time      1047722773
End       
#IBLOCK
Pid       12461
Time      1050093408
End       
#IBLOCK
Pid       12480
Time      1050862270
End       
#IBLOCK
Pid       12511
Time      1050740675
End       
#IBLOCK
Pid       12880
Time      1083019176
End       
#IBLOCK
Pid       12841
Time      1083020153
End       
#WBLOCK
Startx       201
Starty       701
Endx         250
Endy         750
Map          0
Level        20
Kills        -150
TimeCheck    1105500176
End          
#IBLOCK
Pid       11505
Time      1014541207
End       
#IBLOCK
Pid       11651
Time      1015389205
End       
#IBLOCK
Pid       11828
Time      1018143623
End       
#IBLOCK
Pid       40
Time      1018564381
End       
#IBLOCK
Pid       11864
Time      1046992161
End       
#IBLOCK
Pid       1161
Time      1021506487
End       
#IBLOCK
Pid       11876
Time      1019232424
End       
#IBLOCK
Pid       11823
Time      1019582731
End       
#IBLOCK
Pid       11890
Time      1019584781
End       
#IBLOCK
Pid       11906
Time      1019916042
End       
#IBLOCK
Pid       11942
Time      1021424114
End       
#IBLOCK
Pid       1171
Time      1021505246
End       
#IBLOCK
Pid       11465
Time      1021924758
End       
#IBLOCK
Pid       1156
Time      1021924758
End       
#IBLOCK
Pid       12021
Time      1025465936
End       
#IBLOCK
Pid       12053
Time      1026276431
End       
#IBLOCK
Pid       12036
Time      1026433513
End       
#IBLOCK
Pid       11918
Time      1026525684
End       
#IBLOCK
Pid       12111
Time      1028239117
End       
#IBLOCK
Pid       26
Time      1028399854
End       
#IBLOCK
Pid       12215
Time      1034547864
End       
#IBLOCK
Pid       12166
Time      1037488164
End       
#IBLOCK
Pid       12159
Time      1037485777
End       
#IBLOCK
Pid       12313
Time      1040952913
End       
#IBLOCK
Pid       12317
Time      1049519985
End       
#IBLOCK
Pid       12357
Time      1051285688
End       
#IBLOCK
Pid       24
Time      1045007361
End       
#IBLOCK
Pid       12444
Time      1047722894
End       
#IBLOCK
Pid       12461
Time      1048774082
End       
#IBLOCK
Pid       12480
Time      1050256697
End       
#IBLOCK
Pid       12880
Time      1083019220
End       
#IBLOCK
Pid       12841
Time      1083019478
End       
#WBLOCK
Startx       201
Starty       751
Endx         250
Endy         800
Map          0
Level        19
Kills        -676
TimeCheck    1105500176
End          
#IBLOCK
Pid       11651
Time      1015389233
End       
#IBLOCK
Pid       40
Time      1018564906
End       
#WBLOCK
Startx       201
Starty       801
Endx         250
Endy         850
Map          0
Level        19
Kills        -785
TimeCheck    1105500176
End          
#IBLOCK
Pid       11651
Time      1015389321
End       
#IBLOCK
Pid       11823
Time      1018293569
End       
#IBLOCK
Pid       40
Time      1018565035
End       
#WBLOCK
Startx       201
Starty       851
Endx         250
Endy         900
Map          0
Level        19
Kills        -623
TimeCheck    1105500176
End          
#IBLOCK
Pid       139
Time      1012966522
End       
#IBLOCK
Pid       2
Time      1013028184
End       
#IBLOCK
Pid       1156
Time      1013208442
End       
#IBLOCK
Pid       40
Time      1018565866
End       
#WBLOCK
Startx       201
Starty       901
Endx         250
Endy         950
Map          0
Level        19
Kills        -928
TimeCheck    1105500176
End          
#IBLOCK
Pid       139
Time      1012966162
End       
#WBLOCK
Startx       201
Starty       951
Endx         250
Endy         1000
Map          0
Level        19
Kills        -895
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010024321
End       
#WBLOCK
Startx       251
Starty       1
Endx         300
Endy         50
Map          0
Level        19
Kills        -939
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975343
End       
#WBLOCK
Startx       251
Starty       51
Endx         300
Endy         100
Map          0
Level        19
Kills        -752
TimeCheck    1105500176
End          
#WBLOCK
Startx       251
Starty       101
Endx         300
Endy         150
Map          0
Level        19
Kills        -872
TimeCheck    1105500176
End          
#WBLOCK
Startx       251
Starty       151
Endx         300
Endy         200
Map          0
Level        19
Kills        -783
TimeCheck    1105500176
End          
#WBLOCK
Startx       251
Starty       201
Endx         300
Endy         250
Map          0
Level        19
Kills        -986
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1038961609
End       
#IBLOCK
Pid       26
Time      1003642464
End       
#IBLOCK
Pid       11683
Time      1018556034
End       
#IBLOCK
Pid       11915
Time      1039059929
End       
#IBLOCK
Pid       18
Time      1039576850
End       
#WBLOCK
Startx       251
Starty       251
Endx         300
Endy         300
Map          0
Level        19
Kills        -894
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1044909795
End       
#IBLOCK
Pid       3
Time      1002848549
End       
#IBLOCK
Pid       26
Time      1003642479
End       
#IBLOCK
Pid       11683
Time      1018556025
End       
#IBLOCK
Pid       11915
Time      1039059934
End       
#WBLOCK
Startx       251
Starty       301
Endx         300
Endy         350
Map          0
Level        19
Kills        -840
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1002484700
End       
#WBLOCK
Startx       251
Starty       351
Endx         300
Endy         400
Map          0
Level        19
Kills        -794
TimeCheck    1105500176
End          
#WBLOCK
Startx       251
Starty       401
Endx         300
Endy         450
Map          0
Level        19
Kills        -938
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1025326041
End       
#IBLOCK
Pid       11828
Time      1046912145
End       
#IBLOCK
Pid       2
Time      1034639938
End       
#IBLOCK
Pid       11998
Time      1024511778
End       
#IBLOCK
Pid       11864
Time      1034659152
End       
#IBLOCK
Pid       11499
Time      1025326041
End       
#IBLOCK
Pid       11823
Time      1034659397
End       
#IBLOCK
Pid       12357
Time      1043701132
End       
#IBLOCK
Pid       12444
Time      1047728393
End       
#IBLOCK
Pid       12461
Time      1050469501
End       
#IBLOCK
Pid       12480
Time      1050915560
End       
#IBLOCK
Pid       139
Time      1054496848
End       
#IBLOCK
Pid       12880
Time      1083019717
End       
#WBLOCK
Startx       251
Starty       451
Endx         300
Endy         500
Map          0
Level        19
Kills        -854
TimeCheck    1105500176
End          
#IBLOCK
Pid       11876
Time      1019164352
End       
#IBLOCK
Pid       26
Time      1019246495
End       
#IBLOCK
Pid       11998
Time      1024511712
End       
#IBLOCK
Pid       1156
Time      1025326040
End       
#IBLOCK
Pid       11864
Time      1025219271
End       
#IBLOCK
Pid       11499
Time      1025326040
End       
#IBLOCK
Pid       11828
Time      1046912149
End       
#IBLOCK
Pid       12357
Time      1043700985
End       
#IBLOCK
Pid       12444
Time      1047728535
End       
#IBLOCK
Pid       2
Time      1050093088
End       
#IBLOCK
Pid       12461
Time      1050160375
End       
#IBLOCK
Pid       12480
Time      1050915464
End       
#IBLOCK
Pid       139
Time      1054496882
End       
#IBLOCK
Pid       12638
Time      1054678938
End       
#IBLOCK
Pid       12880
Time      1083019691
End       
#WBLOCK
Startx       251
Starty       501
Endx         300
Endy         550
Map          0
Level        19
Kills        -949
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1010977874
End       
#IBLOCK
Pid       1156
Time      1021576255
End       
#IBLOCK
Pid       11828
Time      1018552448
End       
#IBLOCK
Pid       11876
Time      1019164242
End       
#IBLOCK
Pid       11864
Time      1019402217
End       
#IBLOCK
Pid       1171
Time      1021505503
End       
#IBLOCK
Pid       11998
Time      1024511607
End       
#IBLOCK
Pid       12053
Time      1026326436
End       
#IBLOCK
Pid       12045
Time      1026458412
End       
#IBLOCK
Pid       12159
Time      1037054054
End       
#IBLOCK
Pid       12357
Time      1043700892
End       
#IBLOCK
Pid       12461
Time      1048754082
End       
#IBLOCK
Pid       2
Time      1050093079
End       
#IBLOCK
Pid       12480
